state,total_beds_7_day_avg
TX,36
AL,68
CA,299.9
HI,50
VA,203
KS,303
WA,0
WV,28
TX,21.9
PA,188
ME,61
CA,4
TX,624.9
KY,20
MN,767.9
NC,528.7
PA,684.3
GA,468
MO,44
TX,36.4
MN,174.1
AR,25
GA,12
IL,736
LA,371.4
OK,23
PA,450.1
CA,248
NE,29
TN,91
IL,79.7
KS,25
ND,17
KS,15
IN,86
UT,162
IA,24
GA,24
IA,18
AZ,65
WA,39
MS,99
WV,20.1
LA,11
LA,24.4
TN,194
WA,0
PA,54
FL,99
NY,385
TN,6
CA,214.4
LA,980.3
MT,0
MT,129
MA,502
CA,757.9
WI,26
AZ,12.5
NY,38
HI,21
CA,501
TX,20.3
OH,25
PA,253.7
NC,113
IN,184
TX,41.1
LA,26
TX,76.3
TX,216.7
WA,45
WI,42
UT,46.3
UT,58
KS,15
NJ,201
NE,76
MI,30
TN,62
MS,37
FL,265.9
TX,9.7
IA,103
TX,27
MI,290
WV,302
AR,721
CA,218
CO,324
UT,29
VA,104
MS,208
MI,17
PA,88
PA,176
SC,266
GA,150
OR,232
MN,50
VA,297
NC,312
FL,446.1
IL,55
VT,49
OH,63
OH,40
GA,55
IL,338
MI,1039
PA,124
MO,231
TX,26.4
CA,239
TX,318.6
NM,25
UT,327
OK,0
TX,170.7
TX,16.9
AR,25
TN,146
TX,66.9
WV,165.7
IN,48
MT,35
UT,0
CO,12
MO,300
PA,25
NY,775
MD,29
WI,36
CA,218.9
AL,521.9
LA,217.1
MT,15
VA,104
TX,70.1
WI,20
AL,208
TX,324.6
WI,12
ND,18.2
TX,27.4
FL,361
TX,396.6
LA,70
NC,102
IN,195
CO,192
MA,189
SC,48.3
PA,167
NE,0
FL,40
OH,64
FL,505
ND,233.1
NJ,510
KS,47
IA,18.3
MA,246
CA,32
TX,97.7
SD,11
WY,21
OR,6
TN,44
NC,17
MN,15
WV,263
OH,400
CA,51.1
OH,41
TX,43
KY,75
MN,182
FL,86
CO,98.6
PA,670
UT,22
WY,249
AL,53
CA,119
WA,0
MS,24
NC,137
MT,25
PA,313.3
MI,304
TX,160.3
IA,17
AL,26
NY,31
OH,25
NE,10
SD,18
TX,105.1
NY,75
WI,202.4
FL,99
AK,12
AL,187
OK,14
SC,21
OH,39
CA,248
AZ,427
FL,285
TX,68.4
MI,81.7
CT,60
OK,20
TN,33
KS,18
MN,1513
PA,228
ME,41
LA,369
UT,23
TX,214.4
NV,35
KY,25
KY,58
SC,85
CA,85
WI,46
GA,685.4
GA,170
TX,114.7
CA,237
WA,0
AL,21
HI,0
VA,273
ND,13.3
NE,10
MO,801
KS,44
PR,192
NM,54
AZ,375
WY,51
NM,27
CA,44.4
CA,171.3
TX,63.4
MT,66
TX,69
LA,58.1
MD,138
AL,187
KS,47
MN,33
TX,49.9
AZ,43
OH,1026
OK,240
MI,362
IA,140
NE,10
NY,179.9
CO,11
AZ,486
SC,21
MS,40
WI,49
UT,23
OH,189.6
AR,25
MI,106
CA,36.7
NV,378
TX,21
AL,490
WI,108
MO,118
VA,250
NC,260
UT,38
NM,14
TX,21
IL,127
WI,174
KS,54
TX,261
MI,166
MD,64.9
PA,265
PA,25
CA,83.9
MS,65.9
MS,30
MN,426
MA,38
WV,25
WA,27
FL,216
MN,68
OH,36
CA,111.6
AL,26
WA,171
NE,59
OK,193
PA,9
FL,150
NC,101
OK,43.3
UT,162
IL,282
WV,340
NE,8
NY,509
MO,12
IN,72
IL,256
OH,30
MI,56
MN,749.3
MA,90
NC,768.3
IL,98
WI,25
IA,265
NJ,251
AL,289
IN,30
IL,73
OR,679
TX,42.6
CA,621.3
GA,303
PA,88.7
GA,31
ID,27
WI,41
SD,10
DE,300
OK,102
MT,28
TX,15
LA,22
AL,35
IL,149
FL,175.6
NC,349
WI,28
MI,315.7
CA,103
OH,23.1
MT,29
IN,69
MI,363
CT,293
WA,80
AR,63
NJ,126
CA,245.7
NV,947
LA,328
TX,95.1
AR,653.6
OH,27
MI,38
TX,26.3
NY,618.3
MD,399.7
OK,108
KS,237
WA,0
MI,304
TX,190.9
WI,45
NJ,140
NM,122
IA,21
NY,514
AZ,50
MN,22
TX,19.9
TX,18.4
PA,50
KS,0
LA,374
GA,33.1
IA,34
IA,32
UT,81
NJ,727
TN,44
LA,50
KY,25
MS,35
OR,53
VA,292.4
MO,25
CA,235
PR,163
KS,16
GA,36
NC,199
GA,29
OK,22
MI,338.6
LA,0
GA,39
NC,161
MS,298
NC,1110.4
IL,25
CA,59
TX,40.4
OH,779
OR,33.4
TX,30.6
MT,34.5
TX,63.3
IL,119
AL,196
ND,15
MT,16
MD,275
IN,30
LA,99.9
LA,43
SD,25
CT,78
MT,151
TX,77
OK,750
AZ,40
CA,351
WI,615
OH,208
MT,11
MO,118
AL,34
TN,89
NC,93
AR,40
CO,49
AR,90
TX,17.4
AZ,610
WY,249
AL,48
PA,540
AZ,71.6
AL,24
VA,276
OH,277
TX,199
MS,25
NC,1233
SC,47
WA,81
IN,36
WY,24
VA,381
OH,88
TN,91
TX,102.1
UT,50
ND,177
FL,99
PA,146.5
MI,15
CA,90
MI,36
TN,31
MN,25
CA,143
CA,105
DC,177
PR,6
TX,36.3
NV,37
UT,23
NJ,30
OK,26
AL,72
TX,169.4
DE,0
MO,71
IL,99
ID,134
WY,44
TX,32
GA,17
NC,136
OH,113
NY,16
KY,23
PA,844
NY,485.4
WI,118
IA,18
MN,51.9
MA,36
OK,35
NY,30
MO,279
WV,35
GA,116
FL,211.4
CA,45
VA,381
IL,25
TX,140.9
LA,15
TX,22.1
TN,12
TX,1014.1
MI,278.1
PA,596
FL,1048
NV,70
ND,6
TN,166
MI,1039
VA,43
MI,102
AZ,736.7
CA,234
TX,152.3
TX,713
LA,14
AR,30
CA,388
TX,145.9
WI,106
VA,35
IL,20
TX,15.9
VT,139
TX,123.3
MA,799
CA,14
CA,101
TX,240
WI,35
FL,71.7
MI,280.3
MI,35
VA,192.4
HI,741
IA,17
MD,256.9
SD,20
TX,27.7
TX,82
IN,25
NY,25
MN,25
OH,62.6
WV,94
MO,129
WY,18
WV,63
PR,147
MO,44
FL,1376
NH,202
MO,692.4
UT,46
NY,59
MI,24
IA,31
PA,0
SD,12
SD,370
TX,442.9
CA,309.6
WV,32
CA,281.3
KS,15
NC,1205
NE,17
FL,505
VA,630.3
NC,112.9
SC,40
TX,0
PR,448
IA,33.6
ID,35
MN,19
TX,356.7
WI,136
NY,25
TN,39
TX,39.6
TX,98.3
GA,229
WI,9.5
PA,450.1
LA,195
TX,49.7
AL,258
PA,39
MO,529
NC,209
CA,462
CA,245.7
TX,28.3
MS,67
TX,273
NC,166
TX,34
WA,25
TX,62.3
OK,176
IA,30
KS,12
OH,20.6
WY,25
KS,79
PR,118
UT,98.9
IN,154
OR,21
OR,0
FL,308
OK,69
KS,25
FL,866
GA,41
WA,46
UT,70
WV,33
NY,223
TX,51
MS,61
IL,132
MT,25
WI,57
TX,232.6
DC,176
MI,288.3
TX,64.6
NC,15
KS,21
CO,647
KS,15
MO,522
CT,854
TX,118.3
NJ,68
MS,40
TN,76
WI,23
GA,30
NE,8
MT,25
VT,19
CO,24
NY,485.9
WA,25
MS,109
OK,27
GA,80
WA,417
OH,881
PR,24
AR,659.3
CA,58
LA,64
NY,19
AZ,39
MA,976
TN,44
FL,666.1
NY,70
AR,25
NY,19
NE,25
OK,11
AK,11
OH,20.6
MI,22
TX,295.3
TX,45.7
NY,350
NE,61
MA,30
OK,14
MO,117
OH,141.4
NC,30
WA,43.6
WA,648.2
AL,384
OR,42.7
NY,543
IL,114.5
OR,430.2
PA,357
WI,980
CA,24
GA,167
MN,460
TX,0
MN,360
IN,72
MN,176.4
TX,159.4
GA,20.9
WI,35
IL,413
NV,14.6
MS,15
PA,596
CA,692.3
NY,223
UT,286
CA,59
CA,260.6
CO,12
IA,12
NE,13
NY,375
TN,194
TX,180.9
NC,81
NM,72
IL,285
NE,10
VT,504.3
TN,420
WA,632
MN,25
CO,25
GA,28
TX,76.9
VA,120
TX,59.1
IA,14
MS,30
TX,21
KY,25
MA,44
MN,48.9
VA,211
AR,19
MA,334
VA,129
NH,25
PR,190
NC,137
NV,12
MI,522.6
WA,0
NJ,361
WI,55
GA,53
MS,26
IN,99
TN,1440.6
KY,30
CA,125
NY,213.3
TN,734.4
WA,0
OK,66
MA,74.1
MA,108
AK,209
WI,50
LA,295.7
IA,12.9
NC,112.3
IA,12
MP,75
GA,129
LA,37
TX,18
HI,277
CA,318.3
VA,60
NY,50
LA,40
NY,127
KY,75
MT,22
TX,158
IL,16
MA,186.1
NM,17
CA,403
TX,12
LA,71
TN,203
NY,1493
CA,815
AZ,65
UT,25
AZ,158
NY,157.1
IN,76
KY,25
MN,57
NV,7
PA,670
PA,230.3
TX,88
CO,489
CA,136
NY,43
AL,380.3
VT,38
IN,50
FL,40
CT,52
AL,241
CA,72
NE,107
TX,477.7
AZ,322
ME,10
ID,137
MS,96
FL,50
LA,7
CA,244.6
FL,225
RI,121
MT,25
NE,15
MS,39
NH,34
WI,20
NY,20
GA,194
TX,1816
NE,127
KY,134
KY,113
WI,34
IN,493.6
WA,17
WI,53
PA,74
CA,28
MN,38
AR,211
OK,15
IA,31
NY,117
PA,844
PR,88.3
PA,11
PR,127
KS,18
MI,80
KS,40
NH,77
PA,16
SC,153
CO,66
WA,38
NE,10.4
CA,65
MO,529
CO,60
TN,54
NE,29
SD,14
PA,21
AL,126
VA,19.7
CA,949.4
TX,239.3
CO,29
UT,25
GA,134
WI,95
PR,282
PR,130
MI,288
TX,24.9
TX,177.6
LA,25
TX,81
FL,48
SC,82
UT,32
AL,48
CA,48
LA,19
AK,12
CA,105
CA,59.1
MS,504
GA,168
PR,163
IA,16.9
PA,178
NJ,376
CA,275.6
AL,53
LA,70
CA,265
AZ,65
NJ,369.9
KS,58
TX,35.6
NY,217
LA,36
MS,32
FL,60
IN,345
KS,29
CA,209.7
KS,20
TN,319.1
MS,133
LA,35
CA,55
CA,287
TX,40.9
UT,134
RI,223.9
TX,43.4
CA,247.7
NJ,727
MA,120
ID,24
IN,50
TX,58.1
NE,170
WI,63
VA,120
NJ,203
PA,283
TN,528.4
NE,0
SD,10
AR,34
WV,35
MD,112
TX,32.1
UT,339
CA,77.1
CA,384
VA,310
GA,60
VA,189.4
LA,21
TX,41.6
IL,517
UT,558
FL,120
AZ,87
WV,290
WA,203.7
MO,120.4
MN,21
TX,125
OR,53
WI,181
AL,37
MD,347.3
OH,486.6
NY,220
LA,57
MI,216
IL,175
LA,27
WI,106
FL,452
WY,32
CO,66
IL,428
AL,24
CA,95
SD,25
CO,23
LA,15
MT,25
RI,829.9
VA,853
PA,702
IA,275
IA,14
MD,358.9
MA,161
MO,279
IA,96
NC,68
TX,101.9
SC,33
SD,4
PA,148
WI,101
IN,344
VA,535.9
IL,984
MT,25
OR,506.6
IA,45
NC,248.7
KY,140
ME,41
CA,28
WA,0
TX,16.4
IA,17
NC,58
KY,36
UT,58
ND,25
TX,154
IL,127
LA,9
MN,484.9
WY,21
AZ,514
MS,25.7
ME,25
WA,87
WA,130
MO,246
SC,30
TX,1036.6
NM,32
KY,72
PA,186.6
MI,15
MN,25
FL,1523.4
CA,113
UT,40
AR,25
TN,160
FL,635.4
MI,228
FL,146.3
OH,33
CA,278.3
WV,32
WV,269
CA,239.4
OH,588
MI,105
AZ,769.1
CA,274
MT,19
FL,199
MO,37
IL,122
NY,90
TX,58.7
FL,273
TX,33.9
TX,24.7
NJ,136.7
NC,100
NE,19.7
MN,118
KY,37
NV,25
CA,382
IL,100
TX,43.1
CA,28
MD,326
WI,174
CA,157.1
AL,24
TX,17
TX,22
CO,12
MO,62
PA,25
AL,37
WA,24
OH,10
AR,259
OH,31.4
NC,16.5
LA,33
NC,43
KY,173
IN,282
AR,247.1
CA,244.6
MT,25
WA,0
KS,25
FL,940.6
OK,165
CA,173.2
NC,35
CA,694
KS,20
IL,25
MN,8
KS,25
FL,61
TX,193.7
NC,1149
FL,871
CT,186
MO,402
KS,25
AL,55
NJ,92
WI,35
VA,33
CA,95
TN,35
MS,22
KS,376
NJ,140
CA,348.7
PA,30
FL,467
NE,34
OR,25
TX,16
WA,732
KS,39
WI,27
NJ,801.9
WI,205.1
CT,45
TX,511.3
WY,64
TX,37.6
GA,83
IL,423
TX,0
KY,24
TX,176.4
UT,0
NE,56
MD,389
MS,35
IN,288
VA,553
OK,42
CA,25
VA,110
TN,64
IN,28.4
TN,161
PA,178
NE,19
MI,31
AL,49
HI,0
MN,59
TX,236.3
NY,115
AL,52.9
TX,39.3
TX,131.4
WA,50
WI,75
KS,25
ND,11
MN,33
OR,133.5
WI,159
KY,380.4
TN,43
KS,12
CA,324
OR,627
MO,136
AR,40
TX,478.1
OK,36.6
OH,35
PR,46
WV,20
OK,499
CA,237
ID,20
TX,51.4
WV,56
WY,157
OK,43
CO,20
TX,31.3
MI,18
NM,32
WV,59
TX,171.6
MI,38
AR,628.4
OH,20
MD,208.4
OK,12
CA,84
NY,61
NJ,468
MO,100
TX,18.4
AL,56
LA,85.4
VA,37
MA,156
PR,113.9
WA,235
GA,50
CA,60
PA,640
WV,56
CA,43
KY,30
AR,25
VA,146
TX,64.9
NY,1308
GA,54.1
MO,480.7
MS,20
MI,249
NY,129
KY,1641
VT,35
ID,14
CA,59.9
NE,13
CA,85
TN,146
VA,211
LA,324.3
TX,52
IN,343
FL,208.6
PR,448
AL,77
MI,25
CT,145
SD,25
OH,1030
MO,44
TX,443.4
FL,237
AZ,25.1
FL,216
KS,11
IA,20
SC,157.4
OK,30
TX,66.4
IL,315
MI,75
KS,0
WA,27
CO,459
IL,195
AR,27
IN,46
WY,25
CA,368
NY,40
PA,71
CA,791
AR,391
SC,207
IN,40
NJ,614
GA,31
IA,877
TX,478.6
WV,393
MO,157
PR,73
PR,166
WI,25
PA,39
MI,20
IL,633
TX,191
OR,93
WY,22
TN,47
UT,22
AZ,765.4
IA,18
IL,25
LA,37.4
WV,20
OH,24
AZ,91
WV,34
OK,16
WY,89
CA,618.2
TX,23.3
PA,166
NC,388
CA,206
PA,14
AR,254.9
NY,26
SC,170
NY,127
PR,165
OR,42
CA,52
TX,440
IL,184
FL,152
VA,161
TX,81.1
MI,256
NC,381
MT,28
WI,283
OH,26
IN,119
AL,34
MI,86.4
CA,212.1
AL,1445
ME,40
SD,25
PR,60
MA,1409
NY,339
MI,14
CA,416
AK,60
CO,25
RI,158
KS,25
SC,33
LA,14
ME,36
MN,112
WI,48
WI,226
WA,35
TX,271.4
MO,23
AR,95
WA,81
MS,440.4
OK,22
MO,25
FL,78.7
OH,67
WI,108
KS,47
IA,18
IA,77
TX,44.1
WI,68
KS,689
WA,87
IA,10
AZ,362.9
NY,53
CA,50
MO,78
ME,40
TX,136.4
CA,290.9
TX,28.6
AZ,23
TX,36.6
TX,406
TN,212
OK,138
WA,20
KS,35
TX,119.7
CA,256.3
PA,179
PR,99
PA,10
IN,343
MS,163.1
MO,19
IL,25
NC,15
VA,256
WA,474
OK,35
TX,736.1
IL,414
ME,93
TX,127.1
NY,227
TX,476.4
HI,160
TX,11.9
AL,60
TX,36
IN,120
OH,15
MI,97
KS,12
IL,839
TX,53.1
OH,12
WV,190
AL,499
AR,297.1
KS,43
WI,72
GA,545.4
NC,43
PA,813
PR,204.3
MI,36
KS,11
ID,184
TX,67.6
IN,107
DC,66
AZ,111
MA,20.6
NY,225
OH,268
IL,67.5
TX,78.7
VA,417
MN,15
CA,155.6
AL,556
TX,0
SC,40
AK,63.4
PA,20
WA,687
NC,68
KY,90
PA,180
IN,195
PR,131
MA,40
TX,24.6
MA,120
MO,77
NV,7
IL,258
AR,177
OR,67.4
OR,74.3
ME,250
GA,0
WI,217
MN,29.1
FL,88
AR,19
MS,25
PA,32
MO,115
AL,254
WI,23
TX,727.3
OH,61
TX,107.6
CA,59
TN,39
NY,166
MS,30
TN,85
WA,27
VA,211
OH,33
VA,316
VA,25
PA,271
IA,261
ID,25
KY,270
MN,70
WI,13.1
IL,198
CO,197
NY,0
MI,69
MI,31
MA,142
LA,28
CA,135.6
GA,176
TX,0
AR,42
MN,27
NH,218
AL,387.3
CA,59
CA,416
AR,90
CT,212.1
WA,0
CA,122
IA,35
NE,143.2
TN,97
NH,114
MI,17
FL,317
OK,20
PA,25
PR,108
AR,9.5
WI,23
IL,196
ND,9
MS,18
MN,32
PR,103
MA,258.9
CA,218
NJ,455
OH,24.1
CA,584
NY,227
KS,25
CO,25
FL,801
TX,15.6
AZ,22.8
WI,34
LA,34
FL,205
WA,35
TX,46
NM,25
KS,379
VA,148
CA,200
MD,73.3
IL,26
TN,761
CA,188
CA,16
IL,256.9
TX,189
KS,16
MD,304
ND,27
TN,814
KS,24
LA,364.9
OK,23
TX,28.4
CO,28
TX,15.6
KS,25
WI,14
FL,61
LA,93.3
TX,81.6
AL,51
IN,56
PA,381
UT,121
MN,170
NY,60
FL,440
GA,27
OK,62
IA,27
VT,37
CA,68
CT,329
GA,153.3
KY,25
MN,25
MO,25
TX,103.9
TX,31.6
KS,25
WA,299
WI,31.9
OK,22.4
WI,182
AR,182.9
NE,10
MO,58
KS,35
NV,52
TX,661.4
MI,216
WI,33
CA,325
IN,31
AR,145
CA,80
IL,28
NJ,185.7
OH,38
AZ,137
MA,10
ME,33
PR,201
MN,103
TN,54
GA,0
ID,10
PA,108
TX,40.3
MT,49
FL,849
CA,466.9
CA,114
MN,12
LA,66.4
GA,463.7
AR,27
NJ,261
NE,33
WI,240
AL,91.1
MS,247
OK,20
WI,32
NJ,202
CA,1221.7
NM,25
MI,287
TX,49.9
CA,35
IN,815
VA,33
KY,1641
MS,113
TX,39.3
CO,70
OH,87
TX,31.6
TX,20.6
GA,194
AR,27
WV,393
CA,97
MD,343.6
TX,58
DE,1724.4
AZ,758
TX,531.1
TX,85.9
TX,347.3
NJ,353
IL,144
DC,174
SD,11
MD,546
GA,25
KY,72.4
IL,181
WV,20
AZ,742.7
MN,10
WA,17
AZ,198.4
IL,89
KS,25
TX,95.9
FL,1095.3
AR,48
OR,122
IN,26
KS,50.1
TX,116.3
OR,40
WY,20
CA,189.3
TN,32
MO,64
MA,354
KY,25
FL,86
GA,32.2
FL,205.1
WI,980
IA,103
NJ,101
NY,118
GA,25
CA,116
WV,257.1
IA,25
FL,314
NY,0
CA,390
VA,648
AZ,87.7
NC,83
ND,195
WV,300
AZ,20
LA,61
MI,22
ND,31
WV,28
IL,35
VA,106.3
IN,536
NY,150.9
TX,46.1
MI,134
KY,32
NV,21
PR,76
CA,237
LA,28
AL,58.9
CA,38
SD,27.7
LA,195
VA,224
WV,52
CA,45
IL,21
VA,25
FL,381.3
IN,445
NC,25
NE,25
FL,314
FL,25
ME,72
PA,228
MN,25
AL,174
CA,40
TX,56.3
AL,27
PR,76
GA,629
MS,35
IN,103.9
OH,19
TX,49.3
WI,68
CA,245.4
AZ,538
CA,317
AL,77
TX,52.9
ID,71.1
SD,81
WA,240
MO,38
AL,15
PA,19
GA,251
TN,815
AR,34
TX,334.4
VT,102
CO,25
KY,20
CO,40
OH,87
TX,9.6
PA,57
WY,50
LA,18
CO,191
IL,139
WA,0
IA,310
SC,32
AR,46
WI,349.6
NY,91
WA,25
AR,40
NC,25
OK,12
MO,1615.1
IN,25
KS,40
MA,157.4
PA,30
SC,64
CA,298
MI,87
CA,187
MN,50
NY,633.7
CA,569.4
FL,1032
MN,60
VA,37
PR,257.7
TX,38
IL,321
MN,32
CO,23
TX,14.6
WV,18
PR,60
CA,92.1
TX,7
WA,17
PA,25
KS,17
HI,0
OH,72
TX,163
MT,10
CA,144
CA,64
MT,25
KY,30
NY,38
MI,69
MN,17
WV,33
WI,20
WI,349
HI,0
LA,40
OK,21
KS,26
VA,402.7
TX,459.7
CA,131
MA,235
FL,44
TX,21.6
ME,25
SC,85
UT,418
IN,246
NE,20
NE,30
WA,25
LA,108.1
TX,52
FL,156
MN,115
NY,116
KS,25
NE,19
CA,40.4
AZ,37
CA,403
MO,25
TX,33.4
WI,25
LA,15
NJ,241.1
OR,60
OK,102
IN,46
RI,126
PA,309
NC,260
AZ,84
VA,900
TX,20.1
GA,24.6
CT,268
AR,27
OK,93
TX,61
ME,111
MN,56
KY,51.9
CA,216
KY,517
AL,107
FL,800
WA,12
OR,0
CT,134
KY,446
AL,32
KS,22
CA,366
UT,121
CO,33
VA,648
NJ,50
AR,44
CA,40
TX,14.7
MO,440
CA,48
MD,229.4
WI,317.7
SD,46
GA,41
PA,25
TN,39
WA,0
WI,43
NE,24
MN,21
AL,104
TX,39
NE,15
IA,23
VA,166
SC,83
TX,66.9
WI,49
WI,25
OK,260
MN,12
IA,16
WA,0
WV,24
UT,418
TX,659
LA,52
VA,75
KY,25
OR,540
NC,247
TX,27
OH,13
PR,6
CA,180
OH,881
KS,379
FL,347
ND,42
CA,126.6
OH,273.9
GA,45.3
CA,574.6
NY,470
UT,286
HI,94
TX,0
MN,20
MA,139.4
OR,14
MS,25
TX,255.6
LA,13
OR,42
PR,127
MN,83
IL,256
TX,111.4
ID,17
TX,41.9
SC,579
TN,165
NJ,169.9
IL,197.4
OK,57
TX,33
ID,64
IN,47
ID,9
MI,87
WA,12
FL,47
AL,144
AR,98
AZ,76
LA,666.1
NJ,103
AL,46
SC,493
NE,21
FL,444.1
NC,61.7
IA,96
OK,20
IA,30
OK,48
IN,585.3
IN,705.4
NC,87
FL,233
CA,208
AR,95
WI,35
TX,37.3
CA,35
OH,106
AL,9
IL,25
IL,44
OR,302
WI,67
GA,50
WI,40
KS,20
NJ,173.9
WY,36
MT,42
AZ,27
OK,222.6
PA,159
MN,69.7
IL,191
IN,445
PR,192
PR,30
OK,102
AL,299
AL,200.7
SC,18
OR,21
IL,25
NH,191
TX,702.4
TX,36
CA,14
AL,48.7
CA,445
KS,17
OH,47
WI,52.9
AL,105
WI,15
PA,309
TX,78.9
TN,33
GU,126
IL,86
PR,161
MN,115
MS,222
MI,245
FL,448
CT,183
TX,14.4
ID,25
OH,31
WI,25
MN,12
GA,19
PA,25
WI,25
WI,28
CA,147
MI,24
PA,15
SC,25
OK,595
ME,121
IN,528
CO,600
IL,989
CA,234.4
SC,76
LA,48
MO,125
IN,52
NV,29.3
OH,113
WV,173
LA,90.6
OH,770.4
FL,163.7
HI,25
TX,769.6
IA,16
MN,25
CA,612
IN,377
CA,50
WY,25
FL,50
PA,85
CA,138
OK,24.9
GA,16
AR,35.3
CA,108.7
ME,51
GU,126
TX,17.1
AK,13
FL,174
UT,54
SC,45
NY,380
KS,13
TX,114.4
CA,296
WI,20
CA,147
MD,53
TX,524
CO,647
MA,170
ME,25
FL,126.1
TX,95
KY,123
PA,146
WA,19.1
TX,38.9
CA,32.6
TN,585
MS,25
MN,426
PA,127
TX,56
WV,25
AZ,292
MA,229
KS,20
KY,66
NV,52
AL,154
AR,40
MI,35
KS,36
AL,72
TN,35
OK,294
TN,47
SC,64
WI,26
PA,131
MO,114.5
AL,76.4
PR,318
MD,36
MT,29
TX,528.1
SD,25
LA,14
AZ,221.4
KS,16
TX,61
TN,378
WI,25
MO,24
WA,25
OH,235.7
LA,53
TX,375.7
ND,10
NY,462
TX,30.9
WA,30
IL,26
MO,60
CA,611
FL,60
MO,33
CA,210
VA,25
AZ,19
SD,65
GA,25
OH,148
TX,159
IN,118
TX,39.3
WA,30
ME,166
OH,126
VA,120
CA,485
LA,20
TX,542
ID,423
MI,25
CA,131
LA,98
GA,115
CO,452
OH,115
IA,11.4
IA,262.9
MO,347.1
CA,59
CA,326
IN,213
WY,250
PA,21
CA,206
HI,0
MO,50
MN,25
VT,38
IA,859
TX,0
WI,20
OH,27
NY,1565
PA,181
ND,17
KY,80
TX,27.6
SC,91.9
AZ,76
WI,29
TX,34.7
FL,236
CA,33
CA,62.7
AL,25
MS,147
VA,40
OK,21
NE,0
CA,88
MN,38
OH,62
ME,66.5
OH,88
KS,48
TX,29.7
TX,87.6
IL,53
TX,45
MS,7
PR,120.5
AL,273
TN,95
MO,49
WI,40
TX,108
TX,113
MD,234.9
VA,42
IA,12.3
FL,205
MA,81
MO,116
CA,143.7
TN,63
CA,279.1
OH,119
IA,25
CA,204
CO,33
IL,47
NY,86
LA,53
MI,22
WA,177.8
IA,878.4
TX,80.7
NH,27
CA,348.7
FL,155
NY,410.7
TX,153.3
KS,39
CA,623
CA,44
MI,584.9
CA,326
GA,93
IL,45
KS,25
OK,30
LA,52
MT,20
IN,47
LA,26
TN,49
IL,414
AK,25
AR,48
WA,10
PA,243
IL,89
TN,142
AL,494
AK,13
TX,326.3
IA,45.4
PA,96.3
PA,305
AZ,553.6
LA,52.3
WI,64.6
OH,10
AR,22
MI,61
WI,351
OH,19
CA,571
FL,344.9
IL,356
MT,23
CA,59
NM,20
MI,211
MS,28
GA,289
IN,101
WV,140
MT,10
UT,68
CA,235
TX,223.4
WI,61
CA,336
NJ,574.7
AZ,786.4
TX,67
TX,22
HI,0
MS,406.3
IN,139
PA,20
AR,50
FL,476
PR,106
TX,62.9
TX,556
AL,273
PA,239
OK,54.9
FL,123
CA,336
CA,120
LA,43
IA,229
UT,220
NY,1459.4
TX,46.6
GA,304
AR,25
ND,14.6
CA,115
IL,44
CA,252.3
PA,55
WI,197
AZ,37
MN,65
CA,404.7
OH,80
TX,35.1
MN,101
KS,16
VT,139
WI,286
OH,466.7
LA,30
LA,16
IL,195
TX,311.6
PA,15
MD,47.4
TX,31.4
FL,47.4
PR,80
OH,25
MS,38
FL,540
AZ,181
MD,110
GA,27.4
WI,43
TX,34
GA,56
NY,489
AZ,276
ID,24
CA,155
OK,110
KS,86
TX,18.7
CA,9
WI,42
IN,344
AL,37
VA,254
TX,37.3
NV,790
AL,38
WI,29
NY,451
CA,120
NC,526
CA,16
HI,25
NE,167
IA,25
WV,92
AR,39.4
NY,1151.3
WY,36.6
MS,30
IA,25
LA,21
NC,1205
AR,25
MA,186
CO,63
CA,612
NY,153.9
AL,174
WA,39
FL,401
TX,284.3
MI,38
LA,21
IA,34
ND,16
NE,25
FL,71
CO,223
MA,799.7
TX,89.3
AL,71
PR,174.7
IL,14
AZ,158
MN,11
NE,0
MI,183.1
OH,332.4
GA,65
FL,334
FL,348
PA,65.7
KY,446
WA,12.9
AL,76
OR,431.7
TX,55.4
TX,164.9
CA,40.7
CA,428
WY,64
NJ,177.6
PR,7
VA,637
NV,17.1
IN,35
TX,163.1
TX,17
TX,306
CO,25
OH,190
PA,110
FL,115.9
OR,42
TX,6.9
MO,117
CA,229.1
IN,702
WA,20
PR,192
ND,177
SC,358
NE,0
MS,114
AR,25
MD,207
UT,112
KS,207
VA,70
CA,451
TX,38
IL,85
AL,503.3
VA,525
MN,17
GA,107.7
NY,46
KY,177
UT,54
WI,362
CA,113
CA,189.7
NC,209
CA,256.1
UT,50
IN,70
IL,25
GA,167.7
CA,252.9
TX,30.4
WI,41
DC,227
WI,27
AL,154
PA,492.1
MS,28
GA,48
NM,345
IA,25
TX,0
AR,374
CA,237
MO,277
WV,101
GA,79
CA,18
TX,484
MN,16
OH,72
MT,25
FL,240
IA,105
UT,50
IL,175
IN,25
OH,69
FL,278.6
MT,27
LA,36
NY,50
OK,13
WA,73
WI,43
KS,25
TX,12.7
NC,64
TX,241.1
TX,23
FL,252
AL,362
AZ,181
GA,79
TX,270.9
NC,180
IA,25
VA,20
IL,22
PA,20
CA,95
SD,10
NY,147
MA,68.4
NC,1056
IL,25
AZ,0
CA,18
PR,111
CA,101.4
WI,25
TN,35
IL,195
NJ,488
AL,59.6
MO,48
TX,160.1
PR,65
CA,18
WI,283
ME,42
MO,31
OH,130
MO,24
AL,299
CA,251
IN,40
OK,12
AL,127
WY,54
AZ,214
MD,22
LA,35
CT,234
SD,382.9
